Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGO

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 93

state 64

    (31) expresion -> expresion MENOS . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 94

state 65

    (32) expresion -> expresion MULT . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 95

state 66

    (33) expresion -> expresion DIV . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 96

state 67

    (34) expresion -> expresion MOD . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 97

state 68

    (35) expresion -> expresion MAYOR . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 98

state 69

    (36) expresion -> expresion MENOR . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 99

state 70

    (37) expresion -> expresion MAYOR_IGUAL . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 100

state 71

    (38) expresion -> expresion MENOR_IGUAL . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 101

state 72

    (39) expresion -> expresion IGUAL_IGUAL . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 102

state 73

    (40) expresion -> expresion DIFERENTE . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 103

state 74

    (41) expresion -> MENOS expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 41 (expresion -> MENOS expresion .)
    O               reduce using rule 41 (expresion -> MENOS expresion .)
    MAS             reduce using rule 41 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 41 (expresion -> MENOS expresion .)
    MULT            reduce using rule 41 (expresion -> MENOS expresion .)
    DIV             reduce using rule 41 (expresion -> MENOS expresion .)
    MOD             reduce using rule 41 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 41 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 41 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 41 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> MENOS expresion .)
    NEWLINE         reduce using rule 41 (expresion -> MENOS expresion .)
    $end            reduce using rule 41 (expresion -> MENOS expresion .)
    LLAVE_DER       reduce using rule 41 (expresion -> MENOS expresion .)
    PUNTO_COMA      reduce using rule 41 (expresion -> MENOS expresion .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> MENOS expresion .)
    CORCHETE_DER    reduce using rule 41 (expresion -> MENOS expresion .)
    COMA            reduce using rule 41 (expresion -> MENOS expresion .)

  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 75

    (42) expresion -> NO expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 42 (expresion -> NO expresion .)
    O               reduce using rule 42 (expresion -> NO expresion .)
    NEWLINE         reduce using rule 42 (expresion -> NO expresion .)
    $end            reduce using rule 42 (expresion -> NO expresion .)
    LLAVE_DER       reduce using rule 42 (expresion -> NO expresion .)
    PUNTO_COMA      reduce using rule 42 (expresion -> NO expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion -> NO expresion .)
    CORCHETE_DER    reduce using rule 42 (expresion -> NO expresion .)
    COMA            reduce using rule 42 (expresion -> NO expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73

  ! MAS             [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! MULT            [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! MAYOR           [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! MENOR           [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! DIFERENTE       [ reduce using rule 42 (expresion -> NO expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]


state 76

    (43) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_DER  shift and go to state 104
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 77

    (48) expresion -> IDENTIFICADOR PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (50) argumentos -> . expresion_lista
    (51) argumentos -> .
    (52) expresion_lista -> . expresion
    (53) expresion_lista -> . expresion_lista COMA expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  reduce using rule 51 (argumentos -> .)
    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    argumentos                     shift and go to state 105
    expresion_lista                shift and go to state 53
    expresion                      shift and go to state 54

state 78

    (54) expresion -> IDENTIFICADOR CORCHETE_IZQ . expresion CORCHETE_DER
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 106

state 79

    (70) declaracion_funcion -> FUNC IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER bloque
    (72) parametros -> . lista_parametros
    (73) parametros -> .
    (74) lista_parametros -> . tipo_dato IDENTIFICADOR
    (75) lista_parametros -> . lista_parametros COMA tipo_dato IDENTIFICADOR
    (18) tipo_dato -> . INT_TYPE
    (19) tipo_dato -> . FLOAT_TYPE
    (20) tipo_dato -> . STRING_TYPE
    (21) tipo_dato -> . BOOL_TYPE

    PARENTESIS_DER  reduce using rule 73 (parametros -> .)
    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    parametros                     shift and go to state 107
    lista_parametros               shift and go to state 108
    tipo_dato                      shift and go to state 109

state 80

    (71) declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR . PARENTESIS_IZQ parametros PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 110


state 81

    (23) declaracion_variable -> tipo_dato IDENTIFICADOR IGUAL . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 111

state 82

    (55) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ . NUMERO CORCHETE_DER
    (56) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ . NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER

    NUMERO          shift and go to state 112


state 83

    (26) leer -> LEER PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 113


state 84

    (25) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER . IGUAL expresion

    IGUAL           shift and go to state 114


state 85

    (49) llamada_funcion_simple -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .

    NEWLINE         reduce using rule 49 (llamada_funcion_simple -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    $end            reduce using rule 49 (llamada_funcion_simple -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 49 (llamada_funcion_simple -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)


state 86

    (53) expresion_lista -> expresion_lista COMA . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
